COMPANY,JOB TITLE,DESCRIPTION,LINK,Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14
,,,,,,,,,,,,,,,,,
Capital One,DevOps Engineer,"Lead a portfolio of diverse technology projects and a team of developers with deep experience in machine learning, distributed microservices, and full stack…",https://www.indeed.com/jobs?q=python%20developer&l=Dallas%2C%20TX&radius=50&explvl=entry_level&start=0&limit=50&vjk=a0990a53d870a9aa,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Glow Networks,Blue Planet Junior Developer,You will design and develop customer driven applications using Ciena’s Blue Planet development platform.,https://www.indeed.com/jobs?q=python%20developer&l=Dallas%2C%20TX&radius=50&explvl=entry_level&start=0&limit=50&vjk=c7c4e916a44a9fab,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Plasma Computing Group,JR. Java Developer,Work together with other developers to produce optimal outcomes.,https://www.indeed.com/jobs?q=python%20developer&l=Dallas%2C%20TX&radius=50&explvl=entry_level&start=0&limit=50&vjk=efe5c89cdbcb3dab,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Abalta Technologies, Inc",SDK Release Engineer,Write release notes compiled from developer comments in GIT and Jira.,https://www.indeed.com/jobs?q=python%20developer&l=Dallas%2C%20TX&radius=50&explvl=entry_level&start=0&limit=50&vjk=cd790c98d6ee473b,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Gokronos,Software Developer,Basic understanding of software development principles.,https://www.indeed.com/jobs?q=python%20developer&l=Dallas%2C%20TX&radius=50&explvl=entry_level&start=0&limit=50&vjk=705fee590f462ee4,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
UT Southwestern,Computer Programmer Assistant - Neurosurgery (Part Time),"This position will be part-time, and is open to both students and postgrads.",https://www.indeed.com/jobs?q=python%20developer&l=Dallas%2C%20TX&radius=50&explvl=entry_level&start=0&limit=50&vjk=98e12ebdd28b8109,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
CBRE,Software Engineer Intern,We are looking for full stack engineering interns in Summer 2021 to help our D&T teams expand their existing platforms and develop new features and products.,https://www.indeed.com/jobs?q=python%20developer&l=Dallas%2C%20TX&radius=50&explvl=entry_level&start=0&limit=50&vjk=d15e5a50c143e152,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Zen3,Hadoop Developer,"Expertise in HDFS, MapReduce, Hive, Sqoop, Zookeeper, Oozie and Hadoop ecosystem.",https://www.indeed.com/jobs?q=python%20developer&l=Dallas%2C%20TX&radius=50&explvl=entry_level&start=0&limit=50&vjk=798605c1038d2496,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Palni,Software Developer,Interact frequently with the business and other functional teams to integrate knowledge of the business requirements and functional priorities.,https://www.indeed.com/jobs?q=python%20developer&l=Dallas%2C%20TX&radius=50&explvl=entry_level&start=0&limit=50&vjk=6a9ecac25b4bb6cb,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
AriesConsultancy Services Inc,Java Developer,"Must have Java 8, Node and Python, AWS is a PLUS.",https://www.indeed.com/jobs?q=python%20developer&l=Dallas%2C%20TX&radius=50&explvl=entry_level&start=0&limit=50&vjk=3f3eb772f8a0be87,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
LOCKHEED MARTIN CORPORATION,Software Engineering Intern,This role is for a Software Engineer.,https://www.indeed.com/jobs?q=python%20developer&l=Dallas%2C%20TX&radius=50&explvl=entry_level&start=0&limit=50&vjk=6ebac9e1cfc65926,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
NTT DATA Services,Entry-level Developer,We are seeking candidates who are flexible to travel and/or relocate to various geographic locations in the United States to meet our business and client needs…,https://www.indeed.com/jobs?q=python%20developer&l=Dallas%2C%20TX&radius=50&explvl=entry_level&start=0&limit=50&vjk=01b6ba3ce9d679af,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
HRK Solutions,PHP Python Engineer,"Technical Savvy in PHP, Python , Java Script (primarily in PHP/Python) Area.",https://www.indeed.com/jobs?q=python%20developer&l=Dallas%2C%20TX&radius=50&explvl=entry_level&start=0&limit=50&vjk=382a4872a306d9d0,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Unique Software Development,Mechanical/Electrical/Software Engineering Intern,USD is seeking two to three (2-3) Mechanical/Electrical/Software Engineering Interns to work directly with our product development and operations teams.,https://www.indeed.com/jobs?q=python%20developer&l=Dallas%2C%20TX&radius=50&explvl=entry_level&start=0&limit=50&vjk=78cc9643c07ce93d,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
RocketCyber,C/C++ Developer,Lead the endpoint component design and development for RocketCyber’s cloud product including:,https://www.indeed.com/jobs?q=python%20developer&l=Dallas%2C%20TX&radius=50&explvl=entry_level&start=0&limit=50&vjk=9831b8ad59d43f41,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
rewardStyle,Sr Backend Engineer (Revenue),"New languages, frameworks, and platforms (golang, python, docker, spark, AWS).",https://www.indeed.com/jobs?q=python%20developer&l=Dallas%2C%20TX&radius=50&explvl=entry_level&start=0&limit=50&vjk=d4014d92244cb137,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Texas Instruments,Information Technology Intern,Analysts partner with business and project stakeholders to see where process issues intersect with IT systems and develop solutions.,https://www.indeed.com/jobs?q=python%20developer&l=Dallas%2C%20TX&radius=50&explvl=entry_level&start=0&limit=50&vjk=9d4c1f2eb8e444b0,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Numero Solutions,"Software Developer, Systems Software","Technology Skills: Apache Maven; Microsoft PowerShell; Ruby; Verilog,C++; jQuery; Microsoft ActiveX; Python, Defect tracking software; Fault testing software;…",https://www.indeed.com/jobs?q=python%20developer&l=Dallas%2C%20TX&radius=50&explvl=entry_level&start=0&limit=50&vjk=c9825b48e0877467,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Cox-Little & Company,Python Developer Wanted (REMOTE),I have a client that is looking for a Python Developer for a long term contract role.,https://www.indeed.com/jobs?q=python%20developer&l=Dallas%2C%20TX&radius=50&explvl=entry_level&start=0&limit=50&vjk=f150825d3b1cb97f,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Stryker,"Summer Internship 2021-Computer Science, Computer Engineerin...",Relationship-savvy people who intentionally make connections with both internal partners and external contacts.,https://www.indeed.com/jobs?q=python%20developer&l=Dallas%2C%20TX&radius=50&explvl=entry_level&start=0&limit=50&vjk=917449bbc42bd880,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Motio, Inc",Java Maintenance Software Engineer,"At Motio, we develop software solutions that enable the most accurate and reliable Business Intelligence implementations possible.",https://www.indeed.com/jobs?q=python%20developer&l=Dallas%2C%20TX&radius=50&explvl=entry_level&start=0&limit=50&vjk=794636186df3f49d,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Excelon Solutions,HADOOP Developer,Knowledge of Java application development.,https://www.indeed.com/jobs?q=python%20developer&l=Dallas%2C%20TX&radius=50&explvl=entry_level&start=0&limit=50&vjk=2cc18d618afa1214,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Okta,"Developer Solutions Engineer - Commercial (Dallas, TX)",We believe in Okta's Solutions Engineers empathize with customers and quickly discern their true technical needs by asking detailed and clarifying questions and…,https://www.indeed.com/jobs?q=python%20developer&l=Dallas%2C%20TX&radius=50&explvl=entry_level&start=0&limit=50&vjk=d213423769107a7a,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Tasacom Technologies,Software QA Engineer,Logged defect in Microsoft TFS and HP quality center then assign the defect to respective developers.,https://www.indeed.com/jobs?q=python%20developer&l=Dallas%2C%20TX&radius=50&explvl=entry_level&start=0&limit=50&vjk=bf9428f250c549ee,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
FedEx Services,Intern Information Technology - Dallas,This is a 10-week assignment for students pursuing a college degree.,https://www.indeed.com/jobs?q=python%20developer&l=Dallas%2C%20TX&radius=50&explvl=entry_level&start=0&limit=50&vjk=aaec3a3dbb6dcb67,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
LOCKHEED MARTIN CORPORATION,Engineering and Technology Intern,Candidate will work on agile scrum teams for software development related to Digital Transformation.,https://www.indeed.com/jobs?q=python%20developer&l=Dallas%2C%20TX&radius=50&explvl=entry_level&start=0&limit=50&vjk=98b8a16502ebb572,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
curbFlow,Lead Deployment Engineer,"CurbFlow is a venture-backed, early-stage startup that is developing the first-ever marketplace for real-time curb access for commercial and on demand operators…",https://www.indeed.com/jobs?q=python%20developer&l=Dallas%2C%20TX&radius=50&explvl=entry_level&start=0&limit=50&vjk=e142610f39941a43,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Toyota Connected,Software Engineering Summer Interns,"Toyota Connected looks for Software Engineering Interns that will solve complex problems and work alongside talented software engineers, data scientists, and…",https://www.indeed.com/jobs?q=python%20developer&l=Dallas%2C%20TX&radius=50&explvl=entry_level&start=0&limit=50&vjk=50bcc7855f94fd53,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
FDM Group,Junior Software Development Consultant - Metro DC,"FDM consultants are working on exciting advancements in technology, including robotics, automation and more.",https://www.indeed.com/jobs?q=python%20developer&l=Dallas%2C%20TX&radius=50&explvl=entry_level&start=0&limit=50&vjk=c7560a6301133a7a,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Crestron Electronics Inc,Intern - Summer 2021 - Software Tools,"Our automation and control solutions for homes and buildings allow our clients to control entire environments with the push of a button, integrating systems…",https://www.indeed.com/jobs?q=python%20developer&l=Dallas%2C%20TX&radius=50&explvl=entry_level&start=0&limit=50&vjk=da59a1de4e3599af,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Calix,Wi-Fi / Smart Home Solutions Test Engineer - Part time Contr...,"The position is part of a global test team that is providing software testing and quality assurance on an industry disrupting ecosystem comprised of cloud, IoT…",https://www.indeed.com/jobs?q=python%20developer&l=Dallas%2C%20TX&radius=50&explvl=entry_level&start=0&limit=50&vjk=43018b8d78cb916e,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
CoreAVI,Software Verification Engineer,We are seeking experienced Software Verification Engineers to help create and improve our safety critical embedded graphics and compute drivers.,https://www.indeed.com/jobs?q=python%20developer&l=Dallas%2C%20TX&radius=50&explvl=entry_level&start=0&limit=50&vjk=4c912d4375a9f7bf,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Fujitsu,Software Development Intern,We are seeking an undergraduate student in Computer Science (or related engineering discipline) for an internship in our Software Development organization in…,https://www.indeed.com/jobs?q=python%20developer&l=Dallas%2C%20TX&radius=50&explvl=entry_level&start=0&limit=50&vjk=6d72fd2b8a81dfef,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
CVS Health,IT Quality Internship (Undergraduate),And our corporate interns have an increased likelihood to receive an offer for a future role with CVS Health.,https://www.indeed.com/jobs?q=python%20developer&l=Dallas%2C%20TX&radius=50&explvl=entry_level&start=0&limit=50&vjk=49d20f31f3e0c871,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Fujitsu,Software Engineer I,"As a contributing member of the team, you will help design, implement, and enhance Fujitsu's next generation Flashwave fiber optical communications products.",https://www.indeed.com/jobs?q=python%20developer&l=Dallas%2C%20TX&radius=50&explvl=entry_level&start=0&limit=50&vjk=5f8b89d3eebedeb6,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Fults & Associates,Embedded C Developer,We need someone to develop and maintain applications and tools that test hardware.,https://www.indeed.com/jobs?q=python%20developer&l=Dallas%2C%20TX&radius=50&explvl=entry_level&start=0&limit=50&vjk=5cf0dd659a222523,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Federal Reserve Bank of Richmond,DevOps Specialist,Job Sensitivity Tier II - No Credit Check Mod.,https://www.indeed.com/jobs?q=python%20developer&l=Dallas%2C%20TX&radius=50&explvl=entry_level&start=0&limit=50&vjk=c27725798efcef15,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Lennox International,Software Engineer I (Android),"As the Software Design Engineer, you will be responsible for the design, development and maintenance of mobile applications and embedded software components for…",https://www.indeed.com/jobs?q=python%20developer&l=Dallas%2C%20TX&radius=50&explvl=entry_level&start=0&limit=50&vjk=b59b5ab2984cd260,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
InfoVision,Java Developer with AWS,"Using Spring Boot, Spring Cloud micro services, Angular JS, Node JS, JavaScript, Typescript, HTML5, or CSS.",https://www.indeed.com/jobs?q=python%20developer&l=Dallas%2C%20TX&radius=50&explvl=entry_level&start=0&limit=50&vjk=af824bcdd2284826,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Raytheon Intelligence & Space,Summer Internship: Systems Engineering (Junior / Senior / Po...,"Looking for an innovative, creative, and highly motivated intern to develop computer models and simulations that effectively capture system and system of…",https://www.indeed.com/jobs?q=python%20developer&l=Dallas%2C%20TX&radius=50&explvl=entry_level&start=0&limit=50&vjk=101a0451ae4413e5,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"TuSimple, Inc.","Software Engineer, Onboard Infrastructure","(This role is located in sunny, San Diego, relocation assistance is provided!).",https://www.indeed.com/jobs?q=python%20developer&l=Dallas%2C%20TX&radius=50&explvl=entry_level&start=0&limit=50&vjk=d95f78a164587991,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Collins Aerospace,Software Engineering Co-Op (Spring/Summer 2021),The assignment will require the verification of software requirements by creating and running functional tests in laboratory test facilities utilizing a…,https://www.indeed.com/jobs?q=python%20developer&l=Dallas%2C%20TX&radius=50&explvl=entry_level&start=0&limit=50&vjk=357472924bba0a35,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Syncroness,Machine Learning Engineer,Syncroness provides inspired solutions to highly complex business and technical problems.,https://www.indeed.com/jobs?q=python%20developer&l=Dallas%2C%20TX&radius=50&explvl=entry_level&start=0&limit=50&vjk=2f3f116320f914ca,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Micron,Intern - Software Development Engineer,We are defining new device concepts that will shape the future of computing systems.,https://www.indeed.com/jobs?q=python%20developer&l=Dallas%2C%20TX&radius=50&explvl=entry_level&start=0&limit=50&vjk=74fd86b0c187b21d,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Sunikshainfotech,DevOps Engineer,"Deep knowledge of at least one of the following languages: Java, Ruby, GO, Python.",https://www.indeed.com/jobs?q=python%20developer&l=Dallas%2C%20TX&radius=50&explvl=entry_level&start=0&limit=50&vjk=50a24f124c76463f,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
L3Harris Technologies,"Software Engineer (Co-op- Greenville, TX)","Two-term Co-op (For example, Spring and Summer or Summer and Fall).",https://www.indeed.com/jobs?q=python%20developer&l=Dallas%2C%20TX&radius=50&explvl=entry_level&start=0&limit=50&vjk=e8c20908adda5eb9,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
(Private),Embedded Software Engineer,"Embedded Drivers in lightweight RTOS environment for I2C, SPI, Display, UART, PWM controllers, Analog to Digital Converters, GPIO, CAN bus and other low-level…",https://www.indeed.com/jobs?q=python%20developer&l=Dallas%2C%20TX&radius=50&explvl=entry_level&start=0&limit=50&vjk=4a8074887c282b58,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
LOCKHEED MARTIN CORPORATION,Simulation Software Engineer,The selected candidate will be a technical staff member for laboratory software development within the LM Aero Labs and Technical Services (L&TS) Simulation…,https://www.indeed.com/jobs?q=python%20developer&l=Dallas%2C%20TX&radius=50&explvl=entry_level&start=0&limit=50&vjk=656d8b07af20c0ef,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Michaels,Software Development Engineer 2,"Improve system quality by identifying issues, common patterns and developing standard operating procedures.",https://www.indeed.com/jobs?q=python%20developer&l=Dallas%2C%20TX&radius=50&explvl=entry_level&start=0&limit=50&vjk=128d33e42a473403,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Zimperium,Devops Engineer,The position offers the opportunity to participate in both CI/CD and the CloudOps aspects of Devops.,https://www.indeed.com/jobs?q=python%20developer&l=Dallas%2C%20TX&radius=50&explvl=entry_level&start=0&limit=50&vjk=8fdb4473d4528a93,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
